starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 18 13:59:10 2020	1595069950	0	1262	1262	1262
Sat Jul 18 13:59:31 2020	1595069971	0	1262	1262	1262
Sat Jul 18 14:00:12 2020	1595070012	0	1262	1262	1262
Sat Jul 18 14:00:03 2020	1595070003	0	1262	1262	1262
Sat Jul 18 13:59:52 2020	1595069992	0	1262	1262	1262
Sat Jul 18 14:00:43 2020	1595070043	0	1262	1262	1262
Sat Jul 18 13:59:43 2020	1595069983	0	1262	1262	1262
Sat Jul 18 14:00:12 2020	1595070012	0	1262	1262	1262
Sat Jul 18 14:00:09 2020	1595070009	0	1262	1262	1262
Sat Jul 18 13:59:59 2020	1595069999	0	1262	1262	1262
Sat Jul 18 14:00:48 2020	1595070048	0	1262	1262	1262
Sat Jul 18 13:59:52 2020	1595069992	0	1262	1262	1262
Sat Jul 18 14:00:46 2020	1595070046	0	1262	1262	1262
Sat Jul 18 13:59:05 2020	1595069945	0	1262	1262	1262
Sat Jul 18 13:59:08 2020	1595069948	0	1262	1262	1262
Sat Jul 18 13:59:22 2020	1595069962	0	1262	1262	1262
Sat Jul 18 14:00:06 2020	1595070006	0	1262	1262	1262
Sat Jul 18 14:00:35 2020	1595070035	0	1262	1262	1262
Sat Jul 18 13:59:23 2020	1595069963	0	1262	1262	1262
Sat Jul 18 13:59:04 2020	1595069944	0	1262	1262	1262
Sat Jul 18 13:59:55 2020	1595069995	0	1262	1262	1262
Sat Jul 18 13:59:14 2020	1595069954	0	1262	1263	1262
Sat Jul 18 13:59:11 2020	1595069951	0	1262	1263	1262
Sat Jul 18 14:00:04 2020	1595070004	0	1262	1263	1262
Sat Jul 18 14:01:01 2020	1595070061	0	1262	1263	1262
Sat Jul 18 14:00:17 2020	1595070017	0	1263	1263	1262
Sat Jul 18 14:01:01 2020	1595070061	0	1262	1263	1262
Sat Jul 18 13:59:22 2020	1595069962	0	1263	1263	1262
Sat Jul 18 14:00:03 2020	1595070003	0	1263	1263	1261
Sat Jul 18 14:00:29 2020	1595070029	0	1263	1263	1262
Sat Jul 18 14:00:35 2020	1595070035	0	1263	1263	1262
Sat Jul 18 13:59:08 2020	1595069948	0	1263	1263	1255
Sat Jul 18 13:59:24 2020	1595069964	0	1263	1263	1262
Sat Jul 18 13:59:56 2020	1595069996	0	1263	1263	1262
Sat Jul 18 13:59:34 2020	1595069974	0	1263	1263	1262
Sat Jul 18 14:00:49 2020	1595070049	0	1263	1263	1262
Sat Jul 18 13:59:40 2020	1595069980	0	1262	1263	1262
Sat Jul 18 14:00:42 2020	1595070042	0	1263	1263	1262
Sat Jul 18 14:00:46 2020	1595070046	0	1263	1263	1262
Sat Jul 18 14:00:07 2020	1595070007	0	1263	1263	1262
Sat Jul 18 13:59:55 2020	1595069995	0	1263	1263	1262
Sat Jul 18 14:00:15 2020	1595070015	0	1263	1263	1262
Sat Jul 18 13:59:54 2020	1595069994	0	1263	1263	1262
Sat Jul 18 13:59:52 2020	1595069992	0	1263	1263	1263
Sat Jul 18 13:59:54 2020	1595069994	0	1263	1263	1262
Sat Jul 18 14:00:34 2020	1595070034	0	1263	1263	1262
Sat Jul 18 14:00:00 2020	1595070000	0	1263	1263	1263
Sat Jul 18 14:00:27 2020	1595070027	0	1263	1263	1262
Sat Jul 18 14:00:07 2020	1595070007	0	1263	1263	1262
Sat Jul 18 13:59:09 2020	1595069949	0	1263	1263	1263
Sat Jul 18 13:59:06 2020	1595069946	0	1263	1263	1263
Sat Jul 18 13:59:52 2020	1595069992	0	1263	1263	1263
Sat Jul 18 13:59:31 2020	1595069971	0	1263	1263	1263
Sat Jul 18 14:00:38 2020	1595070038	0	1263	1263	1263
Sat Jul 18 14:00:07 2020	1595070007	0	1263	1263	1263
Sat Jul 18 14:00:46 2020	1595070046	0	1263	1263	1262
Sat Jul 18 14:00:11 2020	1595070011	0	1263	1263	1263
Sat Jul 18 13:59:28 2020	1595069968	0	1263	1263	1263
Sat Jul 18 14:00:35 2020	1595070035	0	1263	1263	1262
Sat Jul 18 13:59:14 2020	1595069954	0	1263	1263	1263
Sat Jul 18 14:00:43 2020	1595070043	0	1263	1263	1263
Sat Jul 18 14:01:01 2020	1595070061	0	1263	1263	1263
Sat Jul 18 14:00:17 2020	1595070017	0	1263	1263	1263
Sat Jul 18 13:59:06 2020	1595069946	0	1263	1263	1263
Sat Jul 18 14:00:08 2020	1595070008	0	1263	1263	1263
Sat Jul 18 14:00:27 2020	1595070027	0	1263	1263	1262
Sat Jul 18 14:00:51 2020	1595070051	0	1263	1263	1263
Sat Jul 18 13:59:44 2020	1595069984	0	1263	1263	1263
Sat Jul 18 13:59:52 2020	1595069992	0	1263	1263	1263
Sat Jul 18 14:00:04 2020	1595070004	0	1263	1263	1263
Sat Jul 18 13:59:32 2020	1595069972	0	1263	1263	1261
Sat Jul 18 13:59:33 2020	1595069973	0	1263	1263	1262
Sat Jul 18 13:59:52 2020	1595069992	0	1263	1263	1263
Sat Jul 18 13:59:08 2020	1595069948	0	1263	1263	1263
Sat Jul 18 14:00:36 2020	1595070036	0	1263	1263	1263
Sat Jul 18 13:59:04 2020	1595069944	0	1263	1263	1263
Sat Jul 18 13:59:36 2020	1595069976	0	1263	1263	1263
Sat Jul 18 13:59:10 2020	1595069950	0	1263	1263	1263
Sat Jul 18 14:00:32 2020	1595070032	0	1263	1263	1263
Sat Jul 18 13:59:10 2020	1595069950	0	1263	1263	1263
Sat Jul 18 14:00:40 2020	1595070040	0	1263	1263	1263
Sat Jul 18 14:00:03 2020	1595070003	0	1263	1263	1263
Sat Jul 18 14:00:07 2020	1595070007	0	1263	1263	1263
Sat Jul 18 13:59:13 2020	1595069953	0	1263	1263	1263
Sat Jul 18 14:00:04 2020	1595070004	0	1263	1263	1261
Sat Jul 18 14:00:59 2020	1595070059	0	1263	1263	1263
Sat Jul 18 13:59:56 2020	1595069996	0	1263	1263	1263
Sat Jul 18 13:59:06 2020	1595069946	0	1263	1263	1263
Sat Jul 18 13:59:47 2020	1595069987	0	1263	1263	1263
Sat Jul 18 13:59:35 2020	1595069975	0	1263	1263	1263
Sat Jul 18 14:00:12 2020	1595070012	0	1263	1263	1263
Sat Jul 18 13:59:56 2020	1595069996	0	1263	1263	1262
Sat Jul 18 14:00:43 2020	1595070043	0	1263	1263	1263
Sat Jul 18 13:59:39 2020	1595069979	0	1263	1263	1263
Sat Jul 18 13:59:26 2020	1595069966	0	1263	1263	1263
Sat Jul 18 14:00:41 2020	1595070041	0	1263	1263	1263
Sat Jul 18 13:59:09 2020	1595069949	0	1263	1263	1263
Sat Jul 18 14:00:33 2020	1595070033	0	1263	1263	1260
Sat Jul 18 14:00:21 2020	1595070021	0	1263	1263	1263
Sat Jul 18 13:59:43 2020	1595069983	0	1263	1263	1263
Sat Jul 18 14:00:14 2020	1595070014	0	1263	1263	1263
Sat Jul 18 13:59:52 2020	1595069992	0	1263	1263	1262
Sat Jul 18 13:59:09 2020	1595069949	0	1263	1263	1263
Sat Jul 18 13:59:36 2020	1595069976	0	1263	1263	1263
Sat Jul 18 13:59:51 2020	1595069991	0	1263	1263	1263
Sat Jul 18 14:00:49 2020	1595070049	0	1263	1264	1263
Sat Jul 18 13:59:21 2020	1595069961	0	1263	1264	1263
Sat Jul 18 13:59:43 2020	1595069983	0	1263	1264	1263
Sat Jul 18 14:00:34 2020	1595070034	0	1263	1264	1252
Sat Jul 18 14:00:29 2020	1595070029	0	1263	1264	1263
Sat Jul 18 14:00:21 2020	1595070021	0	1263	1264	1263
Sat Jul 18 14:00:24 2020	1595070024	0	1264	1264	1263
Sat Jul 18 14:00:57 2020	1595070057	0	1264	1264	1263
Sat Jul 18 13:59:14 2020	1595069954	0	1264	1264	1263
Sat Jul 18 14:00:36 2020	1595070036	0	1264	1264	1263
Sat Jul 18 14:00:11 2020	1595070011	0	1264	1264	1263
Sat Jul 18 14:00:46 2020	1595070046	0	1264	1264	1263
Sat Jul 18 14:00:11 2020	1595070011	0	1264	1264	1263
Sat Jul 18 14:00:54 2020	1595070054	0	1264	1264	1263
Sat Jul 18 14:00:00 2020	1595070000	0	1264	1264	1263
Sat Jul 18 13:59:34 2020	1595069974	0	1264	1264	1263
Sat Jul 18 14:00:11 2020	1595070011	0	1264	1264	1263
Sat Jul 18 14:00:01 2020	1595070001	0	1264	1264	1263
Sat Jul 18 13:59:52 2020	1595069992	0	1264	1264	1263
Sat Jul 18 14:00:50 2020	1595070050	0	1264	1264	1263
Sat Jul 18 13:59:58 2020	1595069998	0	1264	1264	1263
Sat Jul 18 14:00:02 2020	1595070002	0	1264	1264	1263
Sat Jul 18 14:00:39 2020	1595070039	0	1264	1264	1263
Sat Jul 18 13:59:55 2020	1595069995	0	1264	1264	1263
Sat Jul 18 14:00:59 2020	1595070059	0	1264	1264	1263
Sat Jul 18 13:59:52 2020	1595069992	0	1264	1264	1264
Sat Jul 18 14:00:38 2020	1595070038	0	1264	1264	1264
Sat Jul 18 14:01:01 2020	1595070061	0	1264	1264	1262
Sat Jul 18 14:00:23 2020	1595070023	0	1264	1264	1264
Sat Jul 18 14:00:06 2020	1595070006	0	1264	1264	1263
Sat Jul 18 14:01:02 2020	1595070062	0	1264	1264	1263
Sat Jul 18 13:59:51 2020	1595069991	0	1264	1264	1264
Sat Jul 18 13:59:52 2020	1595069992	0	1264	1264	1264
Sat Jul 18 14:00:02 2020	1595070002	0	1264	1264	1263
Sat Jul 18 14:00:57 2020	1595070057	0	1264	1264	1264
Sat Jul 18 14:00:46 2020	1595070046	0	1264	1264	1264
Sat Jul 18 14:00:35 2020	1595070035	0	1264	1264	1264
Sat Jul 18 14:00:49 2020	1595070049	0	1264	1264	1264
Sat Jul 18 13:59:27 2020	1595069967	0	1264	1264	1264
Sat Jul 18 14:00:06 2020	1595070006	0	1264	1264	1264
Sat Jul 18 13:59:10 2020	1595069950	0	1264	1264	1260
Sat Jul 18 13:59:26 2020	1595069966	0	1264	1264	1263
Sat Jul 18 13:59:51 2020	1595069991	0	1264	1264	1264
Sat Jul 18 13:59:12 2020	1595069952	0	1264	1264	1260
Sat Jul 18 14:00:46 2020	1595070046	0	1264	1264	1261
Sat Jul 18 14:00:04 2020	1595070004	0	1264	1264	1264
Sat Jul 18 14:00:07 2020	1595070007	0	1264	1264	1264
Sat Jul 18 14:00:59 2020	1595070059	0	1264	1264	1264
Sat Jul 18 13:59:47 2020	1595069987	0	1264	1264	1263
Sat Jul 18 14:00:04 2020	1595070004	0	1264	1264	1264
Sat Jul 18 13:59:45 2020	1595069985	0	1264	1264	1264
Sat Jul 18 14:00:39 2020	1595070039	0	1264	1264	1264
Sat Jul 18 13:59:36 2020	1595069976	0	1264	1264	1264
Sat Jul 18 14:00:02 2020	1595070002	0	1264	1264	1262
Sat Jul 18 13:59:56 2020	1595069996	0	1264	1264	1264
Sat Jul 18 14:01:05 2020	1595070065	0	1264	1264	1264
Sat Jul 18 13:59:36 2020	1595069976	0	1264	1264	1264
Sat Jul 18 13:59:58 2020	1595069998	0	1264	1264	1264
Sat Jul 18 14:00:41 2020	1595070041	0	1264	1264	1264
Sat Jul 18 13:59:36 2020	1595069976	0	1264	1264	1262
Sat Jul 18 13:59:51 2020	1595069991	0	1264	1264	1264
Sat Jul 18 14:00:37 2020	1595070037	0	1264	1264	1264
Sat Jul 18 14:01:01 2020	1595070061	0	1264	1264	1264
Sat Jul 18 14:00:03 2020	1595070003	0	1264	1264	1263
Sat Jul 18 14:00:46 2020	1595070046	0	1264	1264	1264
Sat Jul 18 14:00:50 2020	1595070050	0	1264	1264	1261
Sat Jul 18 14:01:03 2020	1595070063	0	1264	1264	1264
Sat Jul 18 14:00:35 2020	1595070035	0	1264	1264	1264
Sat Jul 18 14:01:02 2020	1595070062	0	1264	1264	1264
Sat Jul 18 14:00:01 2020	1595070001	0	1264	1264	1264
Sat Jul 18 14:00:17 2020	1595070017	0	1264	1264	1264
Sat Jul 18 14:00:07 2020	1595070007	0	1264	1265	1264
Sat Jul 18 14:00:13 2020	1595070013	0	1264	1265	1264
Sat Jul 18 14:00:59 2020	1595070059	0	1264	1265	1264
Sat Jul 18 13:59:07 2020	1595069947	0	1264	1265	1261
Sat Jul 18 13:59:00 2020	1595069940	0	1264	1265	1264
Sat Jul 18 14:00:06 2020	1595070006	0	1264	1265	1264
Sat Jul 18 14:00:54 2020	1595070054	0	1265	1265	1264
Sat Jul 18 13:59:35 2020	1595069975	0	1265	1265	1264
Sat Jul 18 14:00:28 2020	1595070028	0	1265	1265	1264
Sat Jul 18 14:00:57 2020	1595070057	0	1265	1265	1263
Sat Jul 18 14:00:27 2020	1595070027	0	1265	1265	1264
Sat Jul 18 14:00:52 2020	1595070052	0	1265	1265	1264
Sat Jul 18 14:00:52 2020	1595070052	0	1265	1265	1264
Sat Jul 18 13:59:40 2020	1595069980	0	1265	1265	1264
Sat Jul 18 13:59:13 2020	1595069953	0	1265	1265	1261
Sat Jul 18 13:59:11 2020	1595069951	0	1265	1265	1264
Sat Jul 18 13:59:44 2020	1595069984	0	1265	1265	1264
Sat Jul 18 14:00:07 2020	1595070007	0	1265	1265	1265
Sat Jul 18 13:59:39 2020	1595069979	0	1265	1265	1264
Sat Jul 18 14:00:20 2020	1595070020	0	1265	1265	1264
Sat Jul 18 14:00:00 2020	1595070000	0	1265	1265	1264
Sat Jul 18 14:00:29 2020	1595070029	0	1265	1265	1264
Sat Jul 18 14:00:46 2020	1595070046	0	1265	1265	1264
Sat Jul 18 14:00:28 2020	1595070028	0	1265	1265	1265
Sat Jul 18 13:59:04 2020	1595069944	0	1265	1265	1265
Sat Jul 18 13:59:53 2020	1595069993	0	1265	1265	1265
Sat Jul 18 14:00:08 2020	1595070008	0	1265	1265	1265
Sat Jul 18 13:59:59 2020	1595069999	0	1265	1265	1265
Sat Jul 18 13:59:51 2020	1595069991	0	1265	1265	1265
Sat Jul 18 14:01:01 2020	1595070061	0	1265	1265	1265
Sat Jul 18 13:59:58 2020	1595069998	0	1265	1265	1265
Sat Jul 18 13:59:08 2020	1595069948	0	1265	1265	1265
Sat Jul 18 13:59:06 2020	1595069946	0	1265	1265	1265
Sat Jul 18 13:59:21 2020	1595069961	0	1265	1265	1265
Sat Jul 18 13:59:26 2020	1595069966	0	1265	1265	1265
Sat Jul 18 14:00:29 2020	1595070029	0	1265	1265	1265
Sat Jul 18 13:59:19 2020	1595069959	0	1265	1265	1265
Sat Jul 18 14:00:57 2020	1595070057	0	1265	1265	1265
Sat Jul 18 14:00:57 2020	1595070057	0	1265	1265	1265
Sat Jul 18 14:00:41 2020	1595070041	0	1265	1265	1265
Sat Jul 18 13:59:48 2020	1595069988	0	1265	1265	1265
Sat Jul 18 13:59:56 2020	1595069996	0	1265	1265	1265
Sat Jul 18 13:59:41 2020	1595069981	0	1265	1265	1265
Sat Jul 18 14:00:07 2020	1595070007	0	1265	1265	1265
Sat Jul 18 14:01:02 2020	1595070062	0	1265	1265	1265
Sat Jul 18 13:59:04 2020	1595069944	0	1265	1265	1265
Sat Jul 18 13:59:36 2020	1595069976	0	1265	1265	1264
Sat Jul 18 14:00:32 2020	1595070032	0	1265	1265	1265
Sat Jul 18 13:59:40 2020	1595069980	0	1265	1265	1265
Sat Jul 18 14:00:29 2020	1595070029	0	1265	1265	1265
Sat Jul 18 13:59:03 2020	1595069943	0	1265	1265	1265
Sat Jul 18 13:59:55 2020	1595069995	0	1265	1265	1265
Sat Jul 18 13:59:55 2020	1595069995	0	1265	1265	1265
Sat Jul 18 13:59:47 2020	1595069987	0	1265	1265	1265
Sat Jul 18 13:59:52 2020	1595069992	0	1265	1265	1265
Sat Jul 18 13:59:43 2020	1595069983	0	1265	1265	1265
Sat Jul 18 14:01:02 2020	1595070062	0	1265	1265	1265
Sat Jul 18 13:59:23 2020	1595069963	0	1265	1265	1265
Sat Jul 18 13:59:33 2020	1595069973	0	1265	1265	1265
Sat Jul 18 13:59:30 2020	1595069970	0	1265	1265	1265
Sat Jul 18 13:59:59 2020	1595069999	0	1265	1265	1264
Sat Jul 18 14:00:36 2020	1595070036	0	1265	1265	1265
Sat Jul 18 13:59:22 2020	1595069962	0	1265	1265	1265
Sat Jul 18 14:00:29 2020	1595070029	0	1265	1265	1265
Sat Jul 18 14:00:53 2020	1595070053	0	1265	1265	1265
Sat Jul 18 13:59:46 2020	1595069986	0	1265	1265	1265
Sat Jul 18 13:59:36 2020	1595069976	0	1265	1265	1265
Sat Jul 18 14:00:35 2020	1595070035	0	1265	1265	1265
Sat Jul 18 13:59:07 2020	1595069947	0	1265	1265	1265
Sat Jul 18 13:59:08 2020	1595069948	0	1265	1265	1265
Sat Jul 18 14:00:00 2020	1595070000	0	1265	1265	1265
Sat Jul 18 13:59:37 2020	1595069977	0	1265	1266	1265
Sat Jul 18 14:00:46 2020	1595070046	0	1265	1266	1265
Sat Jul 18 13:59:23 2020	1595069963	0	1265	1266	1264
Sat Jul 18 13:59:51 2020	1595069991	0	1265	1266	1265
Sat Jul 18 13:59:04 2020	1595069944	0	1265	1266	1265
Sat Jul 18 14:00:12 2020	1595070012	0	1265	1266	1265
Sat Jul 18 14:01:02 2020	1595070062	0	1265	1266	1265
Sat Jul 18 13:59:23 2020	1595069963	0	1266	1266	1265
Sat Jul 18 14:00:37 2020	1595070037	0	1266	1266	1265
Sat Jul 18 13:59:55 2020	1595069995	0	1265	1266	1265
Sat Jul 18 14:00:12 2020	1595070012	0	1266	1266	1265
Sat Jul 18 14:00:20 2020	1595070020	0	1266	1266	1265
Sat Jul 18 13:59:26 2020	1595069966	0	1266	1266	1265
Sat Jul 18 14:00:36 2020	1595070036	0	1266	1266	1265
Sat Jul 18 14:00:39 2020	1595070039	0	1266	1266	1265
Sat Jul 18 13:59:02 2020	1595069942	0	1266	1266	1265
Sat Jul 18 13:59:32 2020	1595069972	0	1266	1266	1265
Sat Jul 18 13:59:36 2020	1595069976	0	1266	1266	1265
Sat Jul 18 13:59:56 2020	1595069996	0	1266	1266	1265
Sat Jul 18 13:59:10 2020	1595069950	0	1266	1266	1265
Sat Jul 18 13:59:59 2020	1595069999	0	1266	1266	1265
Sat Jul 18 14:00:42 2020	1595070042	0	1266	1266	1265
Sat Jul 18 13:59:35 2020	1595069975	0	1266	1266	1265
Sat Jul 18 14:00:59 2020	1595070059	0	1266	1266	1265
Sat Jul 18 14:00:27 2020	1595070027	0	1266	1266	1265
Sat Jul 18 14:00:15 2020	1595070015	0	1266	1266	1262
Sat Jul 18 14:01:01 2020	1595070061	0	1266	1266	1265
Sat Jul 18 14:00:50 2020	1595070050	0	1266	1266	1266
Sat Jul 18 14:00:04 2020	1595070004	0	1266	1266	1265
Sat Jul 18 13:59:14 2020	1595069954	0	1266	1266	1265
Sat Jul 18 13:59:24 2020	1595069964	0	1266	1266	1266
Sat Jul 18 14:00:28 2020	1595070028	0	1266	1266	1266
Sat Jul 18 13:59:00 2020	1595069940	0	1266	1266	1266
Sat Jul 18 14:00:34 2020	1595070034	0	1266	1266	1264
Sat Jul 18 14:00:29 2020	1595070029	0	1266	1266	1266
Sat Jul 18 13:59:09 2020	1595069949	0	1266	1266	1266
Sat Jul 18 14:00:54 2020	1595070054	0	1266	1266	1266
Sat Jul 18 13:59:35 2020	1595069975	0	1266	1266	1266
Sat Jul 18 14:00:17 2020	1595070017	0	1266	1266	1266
Sat Jul 18 14:00:08 2020	1595070008	0	1266	1266	1266
Sat Jul 18 13:59:45 2020	1595069985	0	1266	1266	1266
Sat Jul 18 13:59:51 2020	1595069991	0	1266	1266	1266
Sat Jul 18 13:59:56 2020	1595069996	0	1266	1266	1266
Sat Jul 18 14:01:00 2020	1595070060	0	1266	1266	1266
Sat Jul 18 14:00:07 2020	1595070007	0	1266	1266	1266
Sat Jul 18 14:00:46 2020	1595070046	0	1266	1266	1266
Sat Jul 18 14:00:00 2020	1595070000	0	1266	1266	1266
Sat Jul 18 14:00:01 2020	1595070001	0	1266	1266	1261
Sat Jul 18 13:59:09 2020	1595069949	0	1266	1266	1266
Sat Jul 18 14:00:00 2020	1595070000	0	1266	1266	1266
Sat Jul 18 14:00:35 2020	1595070035	0	1266	1266	1265
Sat Jul 18 14:00:01 2020	1595070001	0	1266	1266	1264
Sat Jul 18 14:00:12 2020	1595070012	0	1266	1266	1266
Sat Jul 18 13:59:47 2020	1595069987	0	1266	1266	1266
Sat Jul 18 14:00:04 2020	1595070004	0	1266	1266	1266
Sat Jul 18 14:00:49 2020	1595070049	0	1266	1266	1266
Sat Jul 18 14:00:12 2020	1595070012	0	1266	1266	1266
Sat Jul 18 13:59:27 2020	1595069967	0	1266	1266	1265
Sat Jul 18 14:00:52 2020	1595070052	0	1266	1266	1266
Sat Jul 18 13:59:13 2020	1595069953	0	1266	1266	1266
Sat Jul 18 13:59:47 2020	1595069987	0	1266	1266	1262
Sat Jul 18 13:59:51 2020	1595069991	0	1266	1266	1266
Sat Jul 18 13:59:37 2020	1595069977	0	1266	1266	1266
Sat Jul 18 13:59:52 2020	1595069992	0	1266	1266	1266
Sat Jul 18 13:59:55 2020	1595069995	0	1266	1266	1266
Sat Jul 18 14:00:16 2020	1595070016	0	1266	1266	1266
Sat Jul 18 13:59:56 2020	1595069996	0	1266	1266	1266
Sat Jul 18 13:59:27 2020	1595069967	0	1266	1266	1266
Sat Jul 18 14:00:44 2020	1595070044	0	1266	1266	1266
Sat Jul 18 14:00:47 2020	1595070047	0	1266	1266	1266
Sat Jul 18 13:59:08 2020	1595069948	0	1266	1266	1266
Sat Jul 18 13:59:51 2020	1595069991	0	1266	1266	1266
Sat Jul 18 13:59:36 2020	1595069976	0	1266	1266	1266
Sat Jul 18 14:00:58 2020	1595070058	0	1266	1266	1266
Sat Jul 18 13:59:36 2020	1595069976	0	1266	1266	1266
Sat Jul 18 14:00:06 2020	1595070006	0	1266	1266	1261
Sat Jul 18 14:01:01 2020	1595070061	0	1266	1266	1266
Sat Jul 18 14:00:46 2020	1595070046	0	1266	1266	1266
Sat Jul 18 13:59:05 2020	1595069945	0	1266	1266	1266
Sat Jul 18 14:00:13 2020	1595070013	0	1266	1266	1266
Sat Jul 18 13:59:22 2020	1595069962	0	1266	1266	1266
Sat Jul 18 14:00:37 2020	1595070037	0	1266	1266	1266
Sat Jul 18 13:59:43 2020	1595069983	0	1266	1266	1266
Sat Jul 18 13:59:08 2020	1595069948	0	1266	1266	1262
Sat Jul 18 13:59:09 2020	1595069949	0	1266	1266	1266
Sat Jul 18 13:59:33 2020	1595069973	0	1266	1266	1266
Sat Jul 18 13:59:23 2020	1595069963	0	1266	1266	1266
Sat Jul 18 13:59:23 2020	1595069963	0	1266	1266	1266
Sat Jul 18 13:59:10 2020	1595069950	0	1266	1266	1266
Sat Jul 18 13:59:05 2020	1595069945	0	1266	1266	1266
Sat Jul 18 14:01:00 2020	1595070060	0	1266	1266	1266
Sat Jul 18 14:00:49 2020	1595070049	0	1266	1266	1266
Sat Jul 18 13:59:32 2020	1595069972	0	1266	1266	1266
Sat Jul 18 13:59:33 2020	1595069973	0	1266	1267	1266
Sat Jul 18 13:59:52 2020	1595069992	0	1266	1267	1266
Sat Jul 18 13:59:39 2020	1595069979	0	1266	1267	1266
Sat Jul 18 14:00:03 2020	1595070003	0	1266	1267	1266
Sat Jul 18 14:00:29 2020	1595070029	0	1266	1267	1266
Sat Jul 18 14:00:47 2020	1595070047	0	1266	1267	1266
Sat Jul 18 14:00:29 2020	1595070029	0	1267	1267	1266
Sat Jul 18 14:00:23 2020	1595070023	0	1267	1267	1266
Sat Jul 18 14:00:12 2020	1595070012	0	1267	1267	1266
Sat Jul 18 14:00:04 2020	1595070004	0	1267	1267	1266
Sat Jul 18 14:00:46 2020	1595070046	0	1267	1267	1266
Sat Jul 18 14:00:37 2020	1595070037	0	1267	1267	1266
Sat Jul 18 14:00:43 2020	1595070043	0	1267	1267	1266
Sat Jul 18 13:59:25 2020	1595069965	0	1267	1267	1266
Sat Jul 18 13:59:23 2020	1595069963	0	1267	1267	1266
Sat Jul 18 13:59:00 2020	1595069940	0	1267	1267	1263
Sat Jul 18 14:00:36 2020	1595070036	0	1267	1267	1266
Sat Jul 18 14:00:03 2020	1595070003	0	1267	1267	1266
Sat Jul 18 14:00:35 2020	1595070035	0	1267	1267	1264
Sat Jul 18 13:59:47 2020	1595069987	0	1267	1267	1267
Sat Jul 18 13:59:35 2020	1595069975	0	1267	1267	1266
Sat Jul 18 14:00:57 2020	1595070057	0	1267	1267	1266
Sat Jul 18 14:00:46 2020	1595070046	0	1267	1267	1266
Sat Jul 18 14:00:46 2020	1595070046	0	1267	1267	1267
Sat Jul 18 13:59:32 2020	1595069972	0	1267	1267	1266
Sat Jul 18 14:00:20 2020	1595070020	0	1267	1267	1267
Sat Jul 18 14:00:47 2020	1595070047	0	1267	1267	1266
Sat Jul 18 14:00:10 2020	1595070010	0	1267	1267	1266
Sat Jul 18 14:00:09 2020	1595070009	0	1267	1267	1267
Sat Jul 18 13:59:53 2020	1595069993	0	1267	1267	1267
Sat Jul 18 14:00:07 2020	1595070007	0	1267	1267	1266
Sat Jul 18 14:00:57 2020	1595070057	0	1267	1267	1265
Sat Jul 18 13:59:59 2020	1595069999	0	1267	1267	1267
Sat Jul 18 14:00:34 2020	1595070034	0	1267	1267	1267
Sat Jul 18 14:00:00 2020	1595070000	0	1267	1267	1267
Sat Jul 18 13:59:43 2020	1595069983	0	1267	1267	1266
Sat Jul 18 14:00:37 2020	1595070037	0	1267	1267	1266
Sat Jul 18 13:59:19 2020	1595069959	0	1267	1267	1267
Sat Jul 18 13:59:09 2020	1595069949	0	1267	1267	1266
Sat Jul 18 14:00:04 2020	1595070004	0	1267	1267	1267
Sat Jul 18 14:00:06 2020	1595070006	0	1267	1267	1267
Sat Jul 18 13:59:38 2020	1595069978	0	1267	1267	1267
Sat Jul 18 14:00:35 2020	1595070035	0	1267	1267	1267
Sat Jul 18 14:00:13 2020	1595070013	0	1267	1267	1267
Sat Jul 18 14:00:28 2020	1595070028	0	1267	1267	1267
Sat Jul 18 14:00:36 2020	1595070036	0	1267	1267	1267
Sat Jul 18 13:59:10 2020	1595069950	0	1267	1267	1267
Sat Jul 18 14:01:01 2020	1595070061	0	1267	1267	1267
Sat Jul 18 14:00:37 2020	1595070037	0	1267	1267	1267
Sat Jul 18 13:59:34 2020	1595069974	0	1267	1267	1267
Sat Jul 18 13:59:51 2020	1595069991	0	1267	1267	1267
Sat Jul 18 14:00:36 2020	1595070036	0	1267	1267	1267
Sat Jul 18 13:59:21 2020	1595069961	0	1267	1267	1267
Sat Jul 18 13:59:36 2020	1595069976	0	1267	1267	1267
Sat Jul 18 13:59:04 2020	1595069944	0	1267	1267	1267
Sat Jul 18 13:59:40 2020	1595069980	0	1267	1267	1266
Sat Jul 18 14:00:08 2020	1595070008	0	1267	1267	1267
Sat Jul 18 14:00:54 2020	1595070054	0	1267	1267	1267
Sat Jul 18 14:00:36 2020	1595070036	0	1267	1267	1267
Sat Jul 18 14:00:00 2020	1595070000	0	1267	1267	1267
Sat Jul 18 13:59:34 2020	1595069974	0	1267	1267	1267
Sat Jul 18 14:00:28 2020	1595070028	0	1267	1267	1267
Sat Jul 18 14:00:46 2020	1595070046	0	1267	1267	1267
Sat Jul 18 14:00:47 2020	1595070047	0	1267	1267	1267
Sat Jul 18 14:00:32 2020	1595070032	0	1267	1267	1267
Sat Jul 18 13:59:52 2020	1595069992	0	1267	1267	1267
Sat Jul 18 13:59:37 2020	1595069977	0	1267	1267	1267
Sat Jul 18 14:00:28 2020	1595070028	0	1267	1267	1267
Sat Jul 18 14:00:46 2020	1595070046	0	1267	1267	1267
Sat Jul 18 14:00:31 2020	1595070031	0	1267	1267	1267
Sat Jul 18 14:00:35 2020	1595070035	0	1267	1267	1267
